# 1station, 2Longitude, 3Latitude, 4NumberOfMeasurements, 5ResultantLength, 6FastDirection(EastOfNorth), 7DelayTime, 8StdOfDelayTime
       LMY, -119.10391,   34.73316,          2,     1.00,    -44.5,    0.069,    0.000
       LOC, -120.44690,   34.69073,          6,     0.96,     56.5,    0.052,    0.002
       LPC, -117.54642,   34.31478,        462,     0.47,    -41.0,    0.088,    0.058
       LRL, -117.68212,   35.47954,         76,     0.48,     36.0,    0.061,    0.073
      LRR2, -118.02998,   34.52706,         64,     0.31,    -52.0,    0.082,    0.078
       LT2, -117.99099,   34.52149,         32,     0.53,      7.0,    0.082,    0.076
       LTP, -118.17568,   33.88110,        168,     0.14,     21.0,    0.244,    0.223
       LTR, -117.99030,   34.52110,          2,     1.00,    -60.5,    0.040,    0.000
      LUC2, -116.96423,   34.45638,         12,     0.83,     13.8,    0.115,    0.051
       LUG, -117.36683,   34.36560,         34,     0.59,      0.5,    0.018,    0.024
      LVA2, -116.56150,   33.35160,       1702,     0.65,     35.0,    0.147,    0.084
       MAG, -118.92282,   35.36165,         32,     0.42,     -4.0,    0.047,    0.077
       MCT, -116.04073,   34.22645,         16,     0.50,      1.5,    0.018,    0.015
       MGD, -116.76064,   33.18884,       1368,     0.27,    -47.0,    0.103,    0.097
       MGE, -116.36874,   33.81841,         52,     0.52,     23.0,    0.114,    0.091
       MHC, -121.64257,   37.34164,          8,     0.55,     62.5,    0.071,    0.047
       MIK, -118.12601,   34.13688,         40,     0.36,     45.0,    0.147,    0.094
      MIKB, -118.12601,   34.13688,         24,     0.73,     40.5,    0.123,    0.156
      MLDN, -115.82495,   32.65202,       4484,     0.66,    -12.5,    0.104,    0.072
       MLS, -117.56162,   34.00460,        626,     0.68,     -7.5,    0.079,    0.108
       MNO, -117.17278,   33.94738,         98,     0.21,    -16.2,    0.100,    0.078
      MONP, -116.42250,   32.89270,        238,     0.50,    -15.5,    0.131,    0.086
     MONP2, -116.42230,   32.89200,        862,     0.62,    -23.0,    0.147,    0.080
       MOP, -118.90469,   34.28096,        106,     0.20,    -25.5,    0.163,    0.190
       MOR, -117.13993,   33.50388,          2,     1.00,    -34.5,    0.080,    0.000
       MPI, -119.14530,   34.81258,        374,     0.38,     74.0,    0.105,    0.053
       MPM, -117.48901,   36.05799,        466,     0.62,    -40.0,    0.104,    0.095
       MPP, -119.81362,   34.88848,         24,     0.51,    -66.0,    0.177,    0.133
       MSC, -116.64795,   34.03852,       4626,     0.24,     -6.5,    0.126,    0.100
       MSJ, -116.96789,   33.80801,       2220,     0.31,     11.0,    0.172,    0.146
       MTG, -116.64727,   33.19915,        152,     0.19,    -82.0,    0.109,    0.064
       MUR, -117.19543,   33.59999,        566,     0.55,    -66.5,    0.159,    0.103
       MWC, -118.05832,   34.22362,        126,     0.20,    -50.5,    0.116,    0.147
       NBS, -116.55798,   34.78035,         16,     0.78,      0.2,    0.034,    0.027
       NHL, -118.59946,   34.39148,        524,     0.29,     -9.2,    0.135,    0.101
       NJQ, -120.17737,   34.53412,          6,     0.99,     80.2,    0.084,    0.043
       NOT, -118.55829,   34.22869,        268,     0.37,     38.0,    0.094,    0.083
       NSS, -115.94650,   33.55610,          6,     0.89,    -23.3,    0.090,    0.051
      NSS2, -115.94586,   33.55553,        288,     0.35,     -9.5,    0.088,    0.084
       OAK, -118.78439,   34.36363,        874,     0.09,    -23.0,    0.222,    0.152
       OAT, -118.61442,   34.34361,         52,     0.27,      4.5,    0.148,    0.130
      OCCM, -115.87847,   32.64631,       1556,     0.68,      7.0,    0.108,    0.059
       OGC, -117.84400,   33.78816,        156,     0.44,     17.0,    0.108,    0.081
       OKV, -119.29874,   34.39697,         22,     0.25,      7.8,    0.060,    0.051
       OLI, -117.92372,   33.94539,       1456,     0.16,    -66.0,    0.136,    0.114
       OLP, -116.93019,   32.60771,         88,     0.20,    -60.0,    0.096,    0.064
       OSI, -118.72350,   34.61450,        382,     0.51,    -46.0,    0.100,    0.084
      OWL1, -117.85973,   36.38562,        742,     0.50,     17.5,    0.150,    0.083
      OYSB, -115.85566,   32.71881,       4778,     0.46,    -11.0,    0.109,    0.079
      PALA, -117.03182,   33.38905,         68,     0.09,    -21.2,    0.213,    0.117
       PAS, -118.17117,   34.14844,         68,     0.27,      4.5,    0.144,    0.234
      PASA, -118.17113,   34.14844,         18,     0.21,     -2.5,    0.127,    0.143
        PB, -121.27150,   35.70900,          8,     0.42,      4.0,    0.227,    0.102
       PDE, -118.58215,   34.44199,        522,     0.55,    -62.0,    0.132,    0.088
       PDR, -118.43702,   33.96273,       1282,     0.48,     -4.5,    0.130,    0.095
       PDU, -117.63808,   34.12070,        864,     0.61,      6.0,    0.085,    0.074
       PEC, -117.16135,   33.89198,       1560,     0.39,     26.5,    0.093,    0.070
       PER, -117.20529,   33.86164,       1572,     0.34,    -20.0,    0.150,    0.113
       PFO, -116.45940,   33.61170,       9572,     0.08,    -53.0,    0.053,    0.053
       PGA, -117.06350,   33.49140,          6,     0.20,     17.7,    0.073,    0.060
       PHL, -120.54556,   35.40773,         16,     0.71,      0.5,    0.027,    0.058
       PKD, -120.54160,   35.94517,        146,     0.56,    -15.0,    0.069,    0.081
       PLC, -116.51195,   33.82436,         32,     0.53,    -41.5,    0.176,    0.240
       PLM, -116.86265,   33.35361,       2952,     0.38,     35.0,    0.116,    0.086
       PLS, -117.60906,   33.79530,        586,     0.56,    -55.5,    0.156,    0.156
       PMD, -116.37769,   33.64785,        160,     0.50,     44.5,    0.074,    0.083
      PNTO, -115.76590,   32.66982,       6158,     0.62,    -16.0,    0.073,    0.062
      POB2, -116.92382,   33.68708,        986,     0.35,    -64.0,    0.120,    0.097
       PSD, -120.62167,   34.90217,        444,     0.08,    -83.5,    0.101,    0.076
       PSM, -120.59618,   36.06881,         40,     0.19,     24.6,    0.187,    0.144
       PSR, -117.80709,   34.09181,        310,     0.26,     -8.0,    0.112,    0.108
       PUT, -117.96919,   34.69115,          2,     1.00,    -14.5,    0.048,    0.000
       PYR, -118.74190,   34.56784,         14,     0.87,    -15.0,    0.049,    0.010
       QUG, -118.49837,   34.39558,        160,     0.18,    -53.3,    0.157,    0.118
       RCT, -119.24384,   36.30523,          6,     0.93,     -1.1,    0.173,    0.081
       RDM, -117.18415,   34.40002,      36724,     0.22,    -53.0,    0.108,    0.082
       RG2, -117.62900,   35.74883,       2324,     0.55,      2.0,    0.160,    0.093
       RGC, -117.66060,   35.84080,        810,     0.38,     23.0,    0.176,    0.100
      RHC2, -118.01333,   34.00095,         28,     0.11,    -85.5,    0.170,    0.129
       RIN, -118.47925,   34.28196,       1040,     0.23,    -40.0,    0.172,    0.151
      RINB, -118.47925,   34.28196,        344,     0.24,    -49.0,    0.133,    0.099
       RIO, -117.97956,   34.10473,        124,     0.44,      2.9,    0.136,    0.200
       RMM, -116.62438,   34.64384,        696,     0.10,     70.5,    0.146,    0.107
       RMX, -116.02880,   32.55350,          6,     0.97,     50.0,    0.081,    0.001
       RPV, -118.40412,   33.74346,        198,     0.21,    -10.7,    0.172,    0.157
       RRS, -117.36646,   33.88217,          2,     1.00,     88.5,    0.120,    0.000
       RRX, -116.99684,   34.87533,         62,     0.69,     28.5,    0.067,    0.028
       RSB, -117.32720,   33.97310,       1084,     0.47,    -68.0,    0.113,    0.096
       RSS, -117.32674,   33.97327,       3412,     0.35,     24.0,    0.129,    0.115
       RUS, -118.08078,   34.05075,        230,     0.39,     -3.0,    0.142,    0.108
       RVR, -117.37545,   33.99351,       4658,     0.47,     24.0,    0.089,    0.085
       RXH, -115.62257,   33.18313,       5764,     0.08,     76.0,    0.195,    0.156
      S08C, -118.17110,   37.49930,          4,     1.00,      4.5,    0.172,    0.018
       SAL, -115.98585,   33.28010,       1394,     0.47,     20.0,    0.051,    0.068
       SAN, -117.88578,   33.70432,         82,     0.75,     33.0,    0.091,    0.048
       SAO, -121.44722,   36.76403,         20,     0.15,    -56.6,    0.194,    0.223
       SBC, -119.71492,   34.44076,        106,     0.47,     61.0,    0.146,    0.104
       SBI, -119.02986,   33.48046,         18,     0.33,    -86.2,    0.122,    0.048
      SBPX, -117.23484,   34.23240,        248,     0.18,    -58.8,    0.172,    0.167
       SCI, -118.54697,   32.97990,          2,     1.00,     -3.5,    0.454,    0.000
      SCI2, -118.54697,   32.97990,         18,     0.57,      5.5,    0.043,    0.031
      SCZ2, -119.63510,   33.99543,         14,     0.66,     38.7,    0.194,    0.091
       SDD, -117.66171,   33.55259,         58,     0.52,     35.0,    0.046,    0.028
       SDG, -117.13805,   32.78400,         12,     0.33,      4.0,    0.129,    0.156
       SDR, -116.94241,   32.73561,         44,     0.41,    -13.0,    0.074,    0.062
       SES, -119.13750,   34.43692,        556,     0.26,     -9.0,    0.140,    0.116
       SGL, -115.72638,   32.64933,        172,     0.67,    -17.5,    0.071,    0.058
      SHCM, -115.76243,   32.64823,       7824,     0.58,      8.0,    0.105,    0.065
      SHF2, -115.70393,   32.93328,         28,     0.13,     27.0,    0.102,    0.111
      SHF7, -115.71800,   32.94397,         18,     0.38,    -62.5,    0.076,    0.063
       SHO, -116.27515,   35.89960,          4,     0.02,     56.0,    0.036,    0.020
       SHU, -118.16454,   34.64279,          4,     0.73,      9.0,    0.050,    0.046
       SIO, -119.16460,   34.29300,         24,     0.12,     -2.5,    0.189,    0.146
       SIP, -118.78073,   34.20453,        128,     0.18,    -15.5,    0.159,    0.110
       SJU, -117.68114,   33.48725,          4,     0.60,    -36.0,    0.035,    0.014
       SLA, -117.28332,   35.89095,        452,     0.30,    -54.0,    0.151,    0.148
       SLB, -115.86643,   33.48519,        156,     0.65,     29.7,    0.075,    0.070
       SLH, -116.25399,   33.19269,         84,     0.64,      5.5,    0.108,    0.059
       SLM, -118.42267,   34.45227,          2,     1.00,      6.0,    0.083,    0.000
       SLR, -116.79737,   33.83359,      14526,     0.28,    -60.0,    0.110,    0.115
      SMER, -117.17080,   33.45770,         72,     0.21,    -64.3,    0.081,    0.078
       SMF, -118.44675,   34.02159,         76,     0.24,     15.0,    0.121,    0.101
      SMF2, -118.44629,   34.02199,        334,     0.62,     11.0,    0.091,    0.084
       SMM, -119.99581,   35.31420,         28,     0.74,     51.0,    0.090,    0.062
       SMR, -120.61247,   35.37699,         24,     0.45,    -32.0,    0.070,    0.055
       SMS, -118.45617,   34.01438,        730,     0.51,     20.0,    0.086,    0.071
       SMV, -118.74407,   34.27091,        192,     0.04,    -49.0,    0.088,    0.080
       SMW, -120.40997,   35.01108,          6,     1.00,    -35.5,    0.048,    0.001
      SNCC, -119.52437,   33.24787,         10,     0.65,     56.9,    0.065,    0.035
       SND, -118.30286,   35.14264,      30298,     0.38,     15.0,    0.125,    0.092
       SNO, -116.80778,   34.03515,       6126,     0.36,    -72.0,    0.146,    0.085
       SNR, -115.43596,   32.86189,        292,     0.44,    -12.0,    0.109,    0.100
       SOF, -117.55740,   33.37055,          2,     1.00,     27.5,    0.094,    0.000
       SOL, -117.24800,   32.84100,         30,     0.31,     62.5,    0.123,    0.074
       SOT, -118.44900,   34.41600,         40,     0.67,     46.2,    0.126,    0.183
       SPF, -118.64614,   34.05933,        164,     0.26,     86.0,    0.103,    0.118
       SPG, -118.81099,   36.13550,          8,     0.97,    -20.0,    0.086,    0.030
      SPG2, -118.76624,   36.20057,         10,     0.90,      0.5,    0.023,    0.029
       SRN, -117.78938,   33.82854,       1580,     0.28,     12.0,    0.120,    0.100
       SRT, -117.75051,   35.69235,         20,     0.90,     33.2,    0.054,    0.039
       SSC, -119.63513,   33.99546,          8,     0.90,      4.0,    0.049,    0.071
       SSW, -115.61564,   33.17747,        704,     0.42,     31.0,    0.089,    0.134
       STC, -119.18676,   34.30302,        142,     0.27,      1.0,    0.190,    0.146
       STG, -117.76856,   33.66400,         94,     0.75,     18.0,    0.082,    0.092
       STS, -118.19878,   33.79033,        162,     0.60,     28.0,    0.138,    0.077
       SVD, -117.09822,   34.10647,       6230,     0.10,    -56.0,    0.169,    0.121
       SWS, -115.79988,   32.94508,        846,     0.45,    -45.0,    0.129,    0.087
       SYL, -118.45098,   34.35360,       1104,     0.20,     82.0,    0.153,    0.091
       SYN, -120.06960,   34.60723,          8,     0.51,     54.0,    0.202,    0.109
       SYP, -119.97834,   34.52775,         50,     0.42,     54.5,    0.180,    0.078
       TA2, -117.67822,   34.38203,        782,     0.28,    -78.0,    0.186,    0.150
       TAB, -117.68191,   34.38245,         14,     0.34,    -84.1,    0.447,    0.369
       TCF, -118.59900,   34.08377,         16,     0.15,     23.1,    0.130,    0.048
       TEH, -118.42079,   35.29130,        128,     0.08,     -5.0,    0.056,    0.085
       TEJ, -118.68878,   35.23107,         12,     0.51,    -50.0,    0.066,    0.066
       TFT, -119.41946,   35.14592,        160,     0.55,     35.5,    0.094,    0.132
       THC, -118.66443,   34.90853,          4,     0.80,     40.0,    0.154,    0.108
       THM, -116.07734,   33.65066,         14,     0.34,     28.0,    0.093,    0.080
       THX, -116.16402,   33.63495,         10,     0.91,     51.6,    0.095,    0.037
       TIN, -118.23009,   37.05422,         66,     0.15,     75.0,    0.115,    0.097
       TJR, -118.74373,   35.02722,         20,     0.91,    -30.5,    0.078,    0.029
       TJX, -117.05430,   32.51017,          6,     0.75,    -50.0,    0.113,    0.071
       TKX, -116.60750,   32.56870,          8,     0.61,      0.5,    0.017,    0.020
       TM3, -119.53593,   35.08691,         12,     0.39,    -35.5,    0.179,    0.045
       TOR, -116.22584,   33.57526,         72,     0.64,     24.5,    0.080,    0.074
       TOV, -118.82039,   34.15607,         64,     0.44,     -5.5,    0.072,    0.089
      TOW2, -117.76488,   35.80856,          6,     0.99,    -37.5,    0.103,    0.048
       TRO, -116.42570,   33.52340,      25812,     0.33,    -71.0,    0.109,    0.086
      UABX, -115.44470,   32.63160,         26,     0.22,     -6.6,    0.106,    0.059
       USB, -119.84270,   34.41300,          2,     1.00,     65.5,    0.037,    0.000
       USC, -118.28631,   34.01919,        950,     0.26,    -36.0,    0.105,    0.097
       USG, -115.84949,   32.78592,        334,     0.50,    -36.0,    0.124,    0.090
      V04C, -120.86990,   35.63600,          8,     0.29,      4.9,    0.068,    0.054
      V05C, -119.90280,   35.86670,          6,     0.48,    -81.0,    0.119,    0.069
       VCS, -118.11781,   34.48372,        860,     0.08,     88.0,    0.072,    0.135
       VES, -119.08469,   35.84089,         68,     0.48,    -26.0,    0.093,    0.058
       VLY, -117.15806,   33.73615,          4,     0.85,    -75.5,    0.038,    0.004
       VOG, -119.38226,   36.32098,          2,     1.00,     75.5,    0.109,    0.000
       VPD, -120.86900,   35.23990,          6,     0.37,    -27.0,    0.193,    0.090
       VRD, -118.27964,   34.21459,         22,     0.37,     45.6,    0.207,    0.145
       VTV, -117.32960,   34.56065,         10,     0.65,      0.5,    0.065,    0.078
      WAGN, -115.92888,   32.69145,       2044,     0.56,    -10.0,    0.093,    0.072
      WAS2, -118.55743,   35.73770,          2,     1.00,     35.5,    0.033,    0.000
       WBS, -118.14035,   35.53664,        130,     0.45,     22.0,    0.125,    0.127
       WER, -119.02711,   35.06053,        224,     0.29,     -2.5,    0.298,    0.261
       WES, -115.73161,   32.75904,       2406,     0.37,     -1.0,    0.101,    0.078
       WGR, -119.27407,   34.51085,        326,     0.38,    -76.7,    0.120,    0.086
       WHF, -118.35183,   35.69513,         94,     0.34,    -37.0,    0.104,    0.119
       WIN, -117.10366,   33.68299,        140,     0.58,    -79.0,    0.093,    0.074
      WLH2, -118.31319,   36.15207,          6,     0.39,    -15.0,    0.241,    0.007
       WLT, -117.95077,   34.00948,        244,     0.31,     31.0,    0.090,    0.078
       WMC, -116.67470,   33.57360,      23618,     0.39,     -5.0,    0.095,    0.086
       WMD, -115.58191,   33.03826,         58,     0.74,     23.0,    0.148,    0.075
       WNM, -117.90616,   35.84220,          6,     0.46,     43.5,    0.065,    0.026
       WNS, -118.38000,   34.11500,         66,     0.29,     79.0,    0.063,    0.054
       WOR, -118.24246,   35.69563,          2,     1.00,    -72.5,    0.018,    0.000
      WRC2, -117.65038,   35.94790,         66,     0.26,    -60.0,    0.152,    0.079
      WRV2, -117.89040,   36.00774,         18,     0.37,    -17.0,    0.083,    0.106
       WSS, -118.64971,   34.17170,        266,     0.46,    -32.5,    0.075,    0.103
       WTT, -118.25547,   33.94869,        408,     0.51,     29.0,    0.146,    0.147
      WTT2, -118.25539,   33.94867,        262,     0.59,     35.0,    0.109,    0.080
       WWC, -116.40876,   33.94068,        850,     0.65,     20.0,    0.138,    0.069
       YAQ, -116.35386,   33.16661,        346,     0.63,    -26.0,    0.139,    0.100
       YUC, -116.40576,   34.19675,        104,     0.56,     24.0,    0.072,    0.082
      YUH2, -115.92227,   32.64752,         92,     0.39,    -15.5,    0.087,    0.111
